yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/235) ...
   Generating static pages (58/235) 
   Generating static pages (117/235) 
   Generating static pages (176/235) 
 ✓ Generating static pages (235/235)
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
┌ ○ /                                                271 B           135 kB
├ ○ /_not-found                                      880 B          88.6 kB
├ ○ /admin-fincas                                    2.35 kB         212 kB
├ ○ /admin-fincas/comunidades                        1.93 kB         212 kB
├ ○ /admin-fincas/facturas                           1.91 kB         212 kB
├ ○ /admin-fincas/informes                           2.09 kB         212 kB
├ ○ /admin-fincas/libro-caja                         3.12 kB         219 kB
├ ○ /admin/activity                                  3.81 kB         220 kB
├ ○ /admin/alertas                                   3.94 kB         220 kB
├ ○ /admin/aprobaciones                              5.04 kB         215 kB
├ ○ /admin/backup-restore                            3.49 kB         213 kB
├ ○ /admin/clientes                                  10.3 kB         227 kB
├ ƒ /admin/clientes/[id]                             7.12 kB         223 kB
├ ○ /admin/clientes/comparar                         3.29 kB         213 kB
├ ○ /admin/configuracion                             4.31 kB         214 kB
├ ○ /admin/dashboard                                 6.03 kB         323 kB
├ ○ /admin/facturacion-b2b                           4.78 kB         221 kB
├ ƒ /admin/facturacion-b2b/[id]                      6.67 kB         223 kB
├ ○ /admin/firma-digital                             10.2 kB         226 kB
├ ○ /admin/importar                                  8.39 kB         225 kB
├ ○ /admin/integraciones-contables                   8.23 kB         218 kB
├ ○ /admin/legal                                     9.55 kB         226 kB
├ ○ /admin/marketplace                               9.3 kB          226 kB
├ ○ /admin/metricas-uso                              4.04 kB         328 kB
├ ○ /admin/modulos                                   6.69 kB         216 kB
├ ○ /admin/ocr-import                                5.29 kB         215 kB
├ ○ /admin/personalizacion                           8.69 kB         225 kB
├ ○ /admin/planes                                    5.44 kB         218 kB
├ ○ /admin/plantillas-sms                            10.9 kB         227 kB
├ ○ /admin/portales-externos                         5 kB            215 kB
├ ○ /admin/recuperar-contrasena                      5.75 kB         109 kB
