yarn run v1.22.22
$ next build
  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/235) ...
   Generating static pages (58/235) 
   Generating static pages (117/235) 
   Generating static pages (176/235) 
 ✓ Generating static pages (235/235)
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Received SIGINT, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Received SIGTERM, disconnecting Prisma... undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
[INFO] Prisma disconnected successfully undefined
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size     First Load JS
┌ ○ /                                                270 B           135 kB
├ ○ /_not-found                                      880 B          88.6 kB
├ ○ /admin-fincas                                    2.36 kB         259 kB
├ ○ /admin-fincas/comunidades                        1.93 kB         258 kB
├ ○ /admin-fincas/facturas                           1.91 kB         258 kB
├ ○ /admin-fincas/informes                           2.1 kB          259 kB
├ ○ /admin-fincas/libro-caja                         3.13 kB         266 kB
├ ○ /admin/activity                                  3.82 kB         267 kB
├ ○ /admin/alertas                                   3.94 kB         267 kB
├ ○ /admin/aprobaciones                              5.05 kB         261 kB
├ ○ /admin/backup-restore                            3.5 kB          260 kB
├ ○ /admin/clientes                                  10.3 kB         273 kB
├ ƒ /admin/clientes/[id]                             7.13 kB         270 kB
├ ○ /admin/clientes/comparar                         3.29 kB         260 kB
├ ○ /admin/configuracion                             4.32 kB         261 kB
├ ○ /admin/dashboard                                 6.04 kB         370 kB
├ ○ /admin/facturacion-b2b                           4.79 kB         268 kB
├ ƒ /admin/facturacion-b2b/[id]                      6.68 kB         270 kB
├ ○ /admin/firma-digital                             10.2 kB         273 kB
├ ○ /admin/importar                                  8.39 kB         271 kB
├ ○ /admin/integraciones-contables                   8.23 kB         265 kB
├ ○ /admin/legal                                     9.56 kB         272 kB
├ ○ /admin/marketplace                               9.31 kB         272 kB
├ ○ /admin/metricas-uso                              4.05 kB         375 kB
├ ○ /admin/modulos                                   6.69 kB         263 kB
├ ○ /admin/ocr-import                                5.29 kB         262 kB
├ ○ /admin/personalizacion                           8.7 kB          272 kB
├ ○ /admin/planes                                    5.45 kB         265 kB
├ ○ /admin/plantillas-sms                            10.9 kB         274 kB
├ ○ /admin/portales-externos                         5.01 kB         261 kB
├ ○ /admin/recuperar-contrasena                      5.75 kB         109 kB
├ ○ /admin/reportes-programados                      9.01 kB         274 kB
├ ○ /admin/salud-sistema                             3.79 kB         260 kB
├ ○ /admin/seguridad                                 4.43 kB         267 kB
├ ○ /admin/sugerencias                               3.2 kB          270 kB
├ ○ /admin/usuarios                                  7.88 kB         274 kB
├ ○ /analytics                                       5.87 kB         370 kB
├ ○ /anuncios                                        9.11 kB         272 kB
├ ○ /api-docs                                        8.93 kB         104 kB
├ ƒ /api/accounting/[provider]/config                0 B                0 B
├ ƒ /api/accounting/[provider]/disconnect            0 B                0 B
├ ƒ /api/accounting/[provider]/test                  0 B                0 B
├ ƒ /api/accounting/a3/create-invoice                0 B                0 B
├ ƒ /api/accounting/a3/register-payment              0 B                0 B
├ ƒ /api/accounting/a3/status                        0 B                0 B
├ ƒ /api/accounting/a3/sync-customers                0 B                0 B
├ ƒ /api/accounting/alegra/create-invoice            0 B                0 B
├ ƒ /api/accounting/alegra/register-expense          0 B                0 B
├ ƒ /api/accounting/alegra/register-payment          0 B                0 B
├ ƒ /api/accounting/alegra/status                    0 B                0 B
├ ƒ /api/accounting/alegra/sync-customers            0 B                0 B
├ ƒ /api/accounting/analytics                        0 B                0 B
├ ƒ /api/accounting/balance                          0 B                0 B
├ ƒ /api/accounting/cash-flow                        0 B                0 B
├ ƒ /api/accounting/contasimple/customers            0 B                0 B
├ ƒ /api/accounting/contasimple/expenses             0 B                0 B
├ ƒ /api/accounting/contasimple/invoices             0 B                0 B
├ ƒ /api/accounting/contasimple/payments             0 B                0 B
├ ƒ /api/accounting/contasimple/status               0 B                0 B
├ ƒ /api/accounting/contasimple/test-connection      0 B                0 B
├ ƒ /api/accounting/cost-centers                     0 B                0 B
├ ƒ /api/accounting/dashboard                        0 B                0 B
├ ƒ /api/accounting/holded/create-invoice            0 B                0 B
├ ƒ /api/accounting/holded/register-expense          0 B                0 B
├ ƒ /api/accounting/holded/register-payment          0 B                0 B
├ ƒ /api/accounting/holded/status                    0 B                0 B
├ ƒ /api/accounting/holded/sync-customers            0 B                0 B
├ ƒ /api/accounting/profit-loss                      0 B                0 B
├ ƒ /api/accounting/ratios                           0 B                0 B
├ ƒ /api/accounting/sage/create-invoice              0 B                0 B
├ ƒ /api/accounting/sage/register-payment            0 B                0 B
├ ƒ /api/accounting/sage/status                      0 B                0 B
├ ƒ /api/accounting/sage/sync-customers              0 B                0 B
├ ƒ /api/accounting/status                           0 B                0 B
├ ƒ /api/accounting/sync                             0 B                0 B
├ ƒ /api/accounting/sync-zucchetti                   0 B                0 B
├ ƒ /api/accounting/tax-summary                      0 B                0 B
├ ƒ /api/accounting/transactions                     0 B                0 B
├ ƒ /api/accounting/zucchetti/customers              0 B                0 B
├ ƒ /api/accounting/zucchetti/invoices               0 B                0 B
├ ƒ /api/accounting/zucchetti/payments               0 B                0 B
├ ƒ /api/accounting/zucchetti/status                 0 B                0 B
├ ƒ /api/admin-fincas/cash-book                      0 B                0 B
├ ƒ /api/admin-fincas/cash-book/[id]                 0 B                0 B
├ ƒ /api/admin-fincas/communities                    0 B                0 B
├ ƒ /api/admin-fincas/communities/[id]               0 B                0 B
├ ƒ /api/admin-fincas/dashboard                      0 B                0 B
├ ƒ /api/admin-fincas/invoices                       0 B                0 B
├ ƒ /api/admin-fincas/invoices/[id]                  0 B                0 B
├ ƒ /api/admin-fincas/reports                        0 B                0 B
├ ƒ /api/admin-fincas/reports/[id]                   0 B                0 B
├ ƒ /api/admin/activity-timeline                     0 B                0 B
├ ƒ /api/admin/alerts                                0 B                0 B
├ ƒ /api/admin/backup                                0 B                0 B
├ ƒ /api/admin/companies                             0 B                0 B
├ ƒ /api/admin/companies/[id]                        0 B                0 B
├ ƒ /api/admin/companies/[id]/access                 0 B                0 B
├ ƒ /api/admin/companies/[id]/category               0 B                0 B
├ ƒ /api/admin/companies/[id]/stats                  0 B                0 B
├ ƒ /api/admin/companies/[id]/tags                   0 B                0 B
├ ƒ /api/admin/companies/bulk                        0 B                0 B
├ ƒ /api/admin/companies/compare                     0 B                0 B
├ ƒ /api/admin/companies/switch-company              0 B                0 B
├ ƒ /api/admin/dashboard-stats                       0 B                0 B
├ ƒ /api/admin/external-portals                      0 B                0 B
├ ƒ /api/admin/firma-digital/documentos              0 B                0 B
├ ƒ /api/admin/firma-digital/documentos/[id]         0 B                0 B
├ ƒ /api/admin/impersonate                           0 B                0 B
├ ƒ /api/admin/legal/templates                       0 B                0 B
├ ƒ /api/admin/legal/templates/[id]                  0 B                0 B
├ ƒ /api/admin/marketplace/services                  0 B                0 B
├ ƒ /api/admin/marketplace/services/[id]             0 B                0 B
├ ƒ /api/admin/notifications                         0 B                0 B
├ ƒ /api/admin/ocr-import                            0 B                0 B
├ ƒ /api/admin/password-recovery                     0 B                0 B
├ ƒ /api/admin/security-alerts                       0 B                0 B
├ ƒ /api/admin/subscription-plans                    0 B                0 B
├ ƒ /api/admin/subscription-plans/[id]               0 B                0 B
├ ƒ /api/admin/subscription/change-plan              0 B                0 B
├ ƒ /api/admin/system-health                         0 B                0 B
├ ƒ /api/admin/tags                                  0 B                0 B
├ ƒ /api/admin/usage-metrics                         0 B                0 B
├ ƒ /api/ai/assistant                                0 B                0 B
├ ƒ /api/ai/chat                                     0 B                0 B
├ ƒ /api/ai/detect-business-model                    0 B                0 B
├ ƒ /api/ai/detect-intent                            0 B                0 B
├ ƒ /api/ai/suggestions                              0 B                0 B
├ ƒ /api/analytics/building-metrics                  0 B                0 B
├ ƒ /api/analytics/snapshot                          0 B                0 B
├ ƒ /api/analytics/tenant-behavior                   0 B                0 B
├ ƒ /api/analytics/trends                            0 B                0 B
├ ƒ /api/analytics/web-vitals                        0 B                0 B
├ ƒ /api/approvals                                   0 B                0 B
├ ƒ /api/approvals/[id]                              0 B                0 B
├ ƒ /api/approvals/request                           0 B                0 B
├ ƒ /api/approvals/stats                             0 B                0 B
├ ƒ /api/audit-logs                                  0 B                0 B
├ ƒ /api/audit/reports                               0 B                0 B
├ ƒ /api/audit/security-events                       0 B                0 B
├ ƒ /api/audit/stats                                 0 B                0 B
├ ƒ /api/auth-propietario/login                      0 B                0 B
├ ƒ /api/auth-propietario/logout                     0 B                0 B
├ ƒ /api/auth-propietario/me                         0 B                0 B
├ ƒ /api/auth-proveedor/forgot-password              0 B                0 B
├ ƒ /api/auth-proveedor/login                        0 B                0 B
├ ƒ /api/auth-proveedor/logout                       0 B                0 B
├ ƒ /api/auth-proveedor/me                           0 B                0 B
├ ƒ /api/auth-proveedor/register                     0 B                0 B
├ ƒ /api/auth-proveedor/reset-password               0 B                0 B
├ ƒ /api/auth-tenant/[...nextauth]                   0 B                0 B
├ ƒ /api/auth/[...nextauth]                          0 B                0 B
├ ƒ /api/auth/mfa/disable                            0 B                0 B
├ ƒ /api/auth/mfa/regenerate-codes                   0 B                0 B
├ ƒ /api/auth/mfa/setup                              0 B                0 B
├ ƒ /api/auth/mfa/status                             0 B                0 B
├ ƒ /api/auth/mfa/verify                             0 B                0 B
├ ƒ /api/auth/validate-password                      0 B                0 B
├ ƒ /api/automation-templates                        0 B                0 B
├ ƒ /api/automation/generate-contract                0 B                0 B
├ ƒ /api/automation/generate-demo-data               0 B                0 B
├ ƒ /api/automation/run                              0 B                0 B
├ ƒ /api/automations                                 0 B                0 B
├ ƒ /api/automations/[id]                            0 B                0 B
├ ƒ /api/automations/[id]/executions                 0 B                0 B
├ ƒ /api/automations/[id]/toggle                     0 B                0 B
├ ƒ /api/b2b-billing/invoices                        0 B                0 B
├ ƒ /api/b2b-billing/invoices/[id]                   0 B                0 B
├ ƒ /api/b2b-billing/invoices/[id]/pdf               0 B                0 B
├ ƒ /api/b2b-billing/notifications                   0 B                0 B
├ ƒ /api/b2b-billing/payments                        0 B                0 B
├ ƒ /api/b2b-billing/reports                         0 B                0 B
├ ƒ /api/b2b-billing/stripe-payment                  0 B                0 B
├ ƒ /api/b2b-billing/subscriptions                   0 B                0 B
├ ƒ /api/b2b-billing/webhook                         0 B                0 B
├ ƒ /api/backup/create                               0 B                0 B
├ ƒ /api/backup/list                                 0 B                0 B
├ ƒ /api/bi/alerts                                   0 B                0 B
├ ƒ /api/bi/dashboard                                0 B                0 B
├ ƒ /api/bi/export                                   0 B                0 B
├ ƒ /api/bi/reports                                  0 B                0 B
├ ƒ /api/bi/segments                                 0 B                0 B
├ ƒ /api/bi/stats                                    0 B                0 B
├ ƒ /api/bi/widgets                                  0 B                0 B
├ ƒ /api/branding                                    0 B                0 B
├ ƒ /api/branding/preview                            0 B                0 B
├ ƒ /api/buildings                                   0 B                0 B
├ ƒ /api/buildings/[id]                              0 B                0 B
├ ƒ /api/calendar                                    0 B                0 B
├ ƒ /api/calendar/[id]                               0 B                0 B
├ ƒ /api/calendar/sync                               0 B                0 B
├ ƒ /api/candidates                                  0 B                0 B
├ ƒ /api/candidates/[id]                             0 B                0 B
├ ƒ /api/certificaciones                             0 B                0 B
├ ƒ /api/certificaciones/[id]                        0 B                0 B
├ ƒ /api/chat/conversations                          0 B                0 B
├ ƒ /api/chat/conversations/[id]                     0 B                0 B
├ ƒ /api/chat/messages                               0 B                0 B
├ ƒ /api/chatbot/actions                             0 B                0 B
├ ƒ /api/chatbot/conversations                       0 B                0 B
├ ƒ /api/chatbot/messages                            0 B                0 B
├ ƒ /api/coliving/bookings                           0 B                0 B
├ ƒ /api/coliving/checkinout                         0 B                0 B
├ ƒ /api/coliving/checkinout/[id]/complete           0 B                0 B
├ ƒ /api/coliving/events                             0 B                0 B
├ ƒ /api/coliving/events/[id]/attend                 0 B                0 B
├ ƒ /api/coliving/feed                               0 B                0 B
├ ƒ /api/coliving/feed/[id]/comment                  0 B                0 B
├ ƒ /api/coliving/feed/[id]/like                     0 B                0 B
├ ƒ /api/coliving/groups                             0 B                0 B
├ ƒ /api/coliving/groups/[id]/join                   0 B                0 B
├ ƒ /api/coliving/matches                            0 B                0 B
├ ƒ /api/coliving/matches/[id]/accept                0 B                0 B
├ ƒ /api/coliving/packages                           0 B                0 B
├ ƒ /api/coliving/packages/[id]/collect              0 B                0 B
├ ƒ /api/coliving/packages/[id]/notify               0 B                0 B
├ ƒ /api/coliving/profiles                           0 B                0 B
├ ƒ /api/coliving/services                           0 B                0 B
├ ƒ /api/coliving/smartlocks                         0 B                0 B
├ ƒ /api/coliving/smartlocks/access                  0 B                0 B
├ ƒ /api/communities/fees                            0 B                0 B
├ ƒ /api/communities/funds                           0 B                0 B
├ ƒ /api/communities/minutes                         0 B                0 B
├ ƒ /api/communities/votes                           0 B                0 B
├ ƒ /api/community/announcements                     0 B                0 B
├ ƒ /api/community/engagement                        0 B                0 B
├ ƒ /api/community/events                            0 B                0 B
├ ƒ /api/community/events/[id]                       0 B                0 B
├ ƒ /api/community/events/[id]/attendees             0 B                0 B
├ ƒ /api/community/posts                             0 B                0 B
├ ƒ /api/community/posts/[id]                        0 B                0 B
